grid_section,grid_section_lat,grid_section_long,venue,v_lat,v_long,category
49.0,43.8389999,-111.80579053333332,Madison County Fair,43.83093172922522,-111.79675088643832,Flea Market
63.0,43.8389999,-111.80579053333332,The Church of Jesus Christ of Latter-day Saints,43.829912,-111.800706,Church
32.0,43.8389999,-111.80579053333332,Nature Park,43.8347977396839,-111.80126399326106,Park
18.0,43.8389999,-111.80579053333332,Eagle park,43.8373598311527,-111.79807634885206,Park
96.0,43.8389999,-111.80579053333332,Great Scott's,43.8251285,-111.7889202,Gas Station
81.0,43.8389999,-111.80579053333332,Broulim's Grocery Store,43.82689440106231,-111.78757418373121,Grocery Store
81.0,43.8389999,-111.80579053333332,Idaho Mattress Outlet - Rexburg,43.82641557999773,-111.78889274597167,Furniture / Home Store
81.0,43.8389999,-111.80579053333332,BMC - Building Materials & Construction Services,43.82653,-111.790121,Hardware Store
80.0,43.8389999,-111.80579053333332,Wolfe Lighting & Accents,43.82663,-111.791044,None
96.0,43.8389999,-111.80579053333332,Taqueria la Fondita,43.82524,-111.78864473333333,None
81.0,43.8389999,-111.80579053333332,Jamba Juice,43.827121,-111.788548,Juice Bar
48.0,43.8389999,-111.80579053333332,Platt Electric Supply,43.833,-111.8,Hardware Store
46.0,43.8389999,-111.80579053333332,Rexburg Airport,43.83158815988195,-111.80666045980927,Airport Terminal
96.0,43.8389999,-111.80579053333332,The Hickory,43.825150027144275,-111.78851163920272,BBQ Joint
95.0,43.8389999,-111.80579053333332,D&T auto,43.824559450149536,-111.7927497625351,Gas Station
81.0,43.8389999,-111.80579053333332,Izcalli Mexican Food,43.826316,-111.788662,None
67.0,43.8389999,-111.80579053333332,Twin Pines Manor,43.82995479013518,-111.78623387629426,None
65.0,43.8389999,-111.80579053333332,wwe Universe,43.828838,-111.792963,None
81.0,43.8389999,-111.80579053333332,eagle park,43.826399,-111.789391,Campground
67.0,43.8389999,-111.80579053333332,Head Start Preschool,43.82977366447449,-111.78553998470306,College Academic Building
96.0,43.8389999,-111.80579053333332,noble romans,43.825347,-111.789309,Pizza Place
52.0,43.8389999,-111.80579053333332,Rexburg Rapids,43.831470524968466,-111.78546482559013,Pool
94.0,43.8389999,-111.80579053333332,Cambridge Court,43.82578911473906,-111.79610047147395,Residential Building (Apartment / Condo)
65.0,43.8389999,-111.80579053333332,Flamm Funeral Home,43.82903,-111.792639,Funeral Home
109.0,43.8389999,-111.80579053333332,R&S Automotive,43.822152077631706,-111.79736817700412,Automotive Shop
80.0,43.8389999,-111.80579053333332,Madison Gymnastics,43.82627320090807,-111.79270113701601,Gymnastics Gym
81.0,43.8389999,-111.80579053333332,Mickelsen's Home Center,43.82654428482056,-111.78950428962708,Hardware Store
81.0,43.8389999,-111.80579053333332,Hair We Are,43.827168,-111.78841499999999,Salon / Barbershop
107.0,43.8389999,-111.80579053333332,Church Ball In Rexburg,43.82172818020033,-111.80188221018834,Basketball Court
81.0,43.8389999,-111.80579053333332,Tacos Izcalli,43.82608413696289,-111.7883529663086,Taco Place
